goatID,app,pen,breed,timeout,self,other,guest,prop,near,enggoat,engvisitor
6433,d,2,1,3,2,0,8,1,1,0,0
6457,d,2,1,1,4,0,7,4,5,1,24
6516,c,2,1,1,13,0,19,4,3,4,7
6606,d,1,2,2,0,0,2,0,0,1,0
6718,c,2,1,3,7,0,10,0,2,5,2
6840,d,2,1,1,2,0,7,0,1,1,1
6881,c,2,1,3,3,1,11,7,6,7,1
7198,d,2,1,4,5,0,12,15,1,3,1
7261,d,1,2,1,2,0,3,1,3,3,0
7309,d,2,1,3,5,0,6,1,9,2,0
7335,c,2,1,1,12,7,23,12,7,2,2
7568,a,1,1,2,8,0.3,12.5,1,1,0,16
7619,b,2,1,1,8,0,8,2,2,3,1
7763,a,1,2,4,0,0,6,2,1,1,0
7829,b,1,1,2,10,0,6,0,0,4,0
8013,a,1,1,1,3,0.9,4,1,5,2,0
8091,d,1,2,3,8,0,6,2,3,9,0
8174,d,1,1,4,11,0,5,3,3,1,0
8235,c,2,2,1,2,0,3,4,3,4,0
8260,a,1,1,4,9,0.3,14.7,1,7,4,0
8332,a,1,2,1,2,0,3,1,3,10,0
8343,b,1,1,1,5,0.3,16.7,2,0,1,0
8667,c,1,1,1,9,1.5,18.8,4,20,1,0
8679,b,1,1,3,5,0,8,4,2,2,0
8713,b,2,1,2,6,1,10,3,3,7,0
8714,a,2,2,3,0,0,5,0,5,2,0
8807,a,2,1,4,3,0,9,8,2,5,0
8816,c,1,1,2,4,0,18,2,3,1,2
8893,a,2,2,1,1,0,1,1,1,13,0
9094,d,2,1,4,1,0,22,6,7,0,1
9177,b,2,2,4,11,3,5,2,3,2,0
9298,d,1,2,3,7,0,3,5,1,7,1
9393,a,2,1,3,1,1,11,0,1,1,0
9580,a,2,2,2,0,0,6,5,2,0,0
9609,d,2,1,1,3,12,22,2,8,5,0
9639,c,2,1,1,5,0,9,6,1,0,7
9986,a,2,1,4,2,0,7,1,1,3,1
28068,a,2,2,3,4,0,3,1,2,0,0
28070,c,2,2,1,6,0,14,1,6,4,0
28071,b,2,2,1,0,0,7,5,0,0,0
28073,a,1,1,2,2,0,5,2,4,2,0
28088,c,1,2,1,14,0,10,0,2,18,3
28090,c,1,2,1,6,0,7,1,3,9,0
28098,a,1,1,4,2,0.3,8,3,1,3,0
28104,d,1,1,1,2,0.3,8,5,3,3,1
28105,d,1,1,4,3,0.3,5,1,3,19,0
28108,c,1,1,2,3,0,10.7,0,8,7,14
28118,d,1,1,3,10,0.3,9,5,4,3,4
28125,d,1,1,1,7,0,2,4,6,0,3
28126,d,1,1,3,5,0.3,5.4,2,6,1,0
28131,a,2,2,3,8,0,3,0,3,6,1
28132,d,2,2,2,8,1,6,13,6,5,1
